transaction_id,failed_rules
TXN804319,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN286556,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN433883,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN845839,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN268220,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN734790,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN973122,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN981796,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN450400,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN949877,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN105715,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN567360,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN369757,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN784585,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN434688,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN509884,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""} && Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN702381,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN567385,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN196602,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN592957,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN226463,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN245432,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN529634,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN788177,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN878407,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN650306,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN653029,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN501427,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN720184,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN776352,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN861328,"Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN830178,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN358205,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN519633,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN640711,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN991105,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN564873,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN134544,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN887184,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN189726,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN608352,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN482524,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN203547,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN514242,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN291819,"Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN953457,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN956012,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN383190,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN991004,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN493743,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN707809,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN707643,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN713868,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN507978,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN619608,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN556256,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN773852,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN908639,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN546600,"Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
